-------------------> Otimizador do Motorista Aleatório <-------------------

---> Configurações Gerais:
Número de execuções: 200
Seed de números aleatórios: 101010

---> Configurações do Cenário do Ambiente: Número de motoristas: 10
Número de estabelecimentos: 10
Número de pedidos: 288
Número de clientes: 288
Tamanho do grid do mapa: 50
Objetivo da recompensa: 1
Max Time Step: 2880
Geração de clientes e pedidos: lambda time: 2 de 10 em 10 segundos
Porcentagem de alocação de motoristas: 0.7
Execução 175: Soma das Recompensas = -11155
Execução 176: Soma das Recompensas = -10386
Execução 177: Soma das Recompensas = -12154
Execução 178: Soma das Recompensas = -10677
Execução 179: Soma das Recompensas = -10072
Execução 180: Soma das Recompensas = -9846
Execução 181: Soma das Recompensas = -13139
Execução 182: Soma das Recompensas = -11502
Execução 183: Soma das Recompensas = -11934
Execução 184: Soma das Recompensas = -11200
Execução 185: Soma das Recompensas = -11718
Execução 186: Soma das Recompensas = -11429
Execução 187: Soma das Recompensas = -12442
Execução 188: Soma das Recompensas = -11341
Execução 189: Soma das Recompensas = -11902
Execução 190: Soma das Recompensas = -11004
Execução 191: Soma das Recompensas = -14138
Execução 192: Soma das Recompensas = -11068
Execução 193: Soma das Recompensas = -11700
Execução 194: Soma das Recompensas = -12246
Execução 195: Soma das Recompensas = -10865
Execução 196: Soma das Recompensas = -11100
Execução 197: Soma das Recompensas = -11186
Execução 198: Soma das Recompensas = -12301
Execução 199: Soma das Recompensas = -11356
Execução 200: Soma das Recompensas = -13412

---> Média das somas das recompensas: -11505.65

---> Estatísticas Finais:
Establishments:
  Establishment 1:
    Orders Fulfilled:
      Mean: 28.89
      Std_Dev: 5.341151561227223
      Median: 29.0
      Mode: 31
    Idle Time:
      Mean: 683.63
      Std_Dev: 120.39212225058581
      Median: 681.0
      Mode: 619
    Active Time:
      Mean: 820.46
      Std_Dev: 120.89651938744969
      Median: 826.5
      Mode: 965
    Max Orders In Queue:
      Mean: 1.005
      Std_Dev: 0.07053367989832944
      Median: 1.0
      Mode: 1

  Establishment 2:
    Orders Fulfilled:
      Mean: 29.44
      Std_Dev: 5.552152735651281
      Median: 30.0
      Mode: 30
    Idle Time:
      Mean: 668.54
      Std_Dev: 122.22994068557834
      Median: 668.5
      Mode: 551
    Active Time:
      Mean: 835.55
      Std_Dev: 120.63721440749534
      Median: 840.5
      Mode: 825
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 3:
    Orders Fulfilled:
      Mean: 29.18
      Std_Dev: 5.4843048784691035
      Median: 30.0
      Mode: 30
    Idle Time:
      Mean: 673.41
      Std_Dev: 123.6595402708582
      Median: 663.5
      Mode: 582
    Active Time:
      Mean: 830.68
      Std_Dev: 123.2789827991779
      Median: 844.0
      Mode: 894
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 4:
    Orders Fulfilled:
      Mean: 28.685
      Std_Dev: 4.651427200333248
      Median: 28.0
      Mode: 27
    Idle Time:
      Mean: 683.665
      Std_Dev: 118.52532545831714
      Median: 680.5
      Mode: 621
    Active Time:
      Mean: 820.425
      Std_Dev: 116.8671655128163
      Median: 828.5
      Mode: 736
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 5:
    Orders Fulfilled:
      Mean: 27.75
      Std_Dev: 5.211285829812063
      Median: 28.0
      Mode: 29
    Idle Time:
      Mean: 703.905
      Std_Dev: 122.75734591054011
      Median: 699.5
      Mode: 661
    Active Time:
      Mean: 800.185
      Std_Dev: 123.35510032017322
      Median: 805.0
      Mode: 864
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 6:
    Orders Fulfilled:
      Mean: 28.815
      Std_Dev: 4.666987786570692
      Median: 29.0
      Mode: 28
    Idle Time:
      Mean: 679.405
      Std_Dev: 117.00761075673668
      Median: 678.5
      Mode: 652
    Active Time:
      Mean: 824.685
      Std_Dev: 116.26665805380321
      Median: 828.0
      Mode: 756
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 7:
    Orders Fulfilled:
      Mean: 28.85
      Std_Dev: 5.515206251809627
      Median: 29.0
      Mode: 29
    Idle Time:
      Mean: 683.39
      Std_Dev: 124.02220728563091
      Median: 679.5
      Mode: 668
    Active Time:
      Mean: 820.7
      Std_Dev: 123.66353545002666
      Median: 813.5
      Mode: 937
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 8:
    Orders Fulfilled:
      Mean: 28.61
      Std_Dev: 4.867021676549222
      Median: 29.0
      Mode: 28
    Idle Time:
      Mean: 668.66
      Std_Dev: 109.38452541378967
      Median: 666.5
      Mode: 757
    Active Time:
      Mean: 835.43
      Std_Dev: 108.9543716424449
      Median: 835.0
      Mode: 815
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 9:
    Orders Fulfilled:
      Mean: 29.16
      Std_Dev: 5.322067267519268
      Median: 29.0
      Mode: 30
    Idle Time:
      Mean: 675.73
      Std_Dev: 122.24523344490778
      Median: 667.5
      Mode: 716
    Active Time:
      Mean: 828.36
      Std_Dev: 120.54961800022429
      Median: 836.0
      Mode: 932
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 10:
    Orders Fulfilled:
      Mean: 28.62
      Std_Dev: 5.613875666596117
      Median: 28.0
      Mode: 27
    Idle Time:
      Mean: 682.37
      Std_Dev: 129.26354126357518
      Median: 696.0
      Mode: 744
    Active Time:
      Mean: 821.72
      Std_Dev: 127.20649197269769
      Median: 805.5
      Mode: 705
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

Drivers:
  Driver 1:
    Orders Delivered:
      Mean: 28.5
      Std_Dev: 4.70425339453563
      Median: 28.5
      Mode: 29
    Idle Time:
      Mean: 921.195
      Std_Dev: 103.4761662171536
      Median: 934.5
      Mode: 1001
    Time Waiting For Order:
      Mean: 95.74
      Std_Dev: 30.565869855117818
      Median: 95.0
      Mode: 70
    Total Distance:
      Mean: 1461.845
      Std_Dev: 283.7879331032241
      Median: 1427.0
      Mode: 1307

  Driver 2:
    Orders Delivered:
      Mean: 28.86
      Std_Dev: 5.167242978610547
      Median: 29.0
      Mode: 32
    Idle Time:
      Mean: 911.77
      Std_Dev: 109.17351830915773
      Median: 913.5
      Mode: 977
    Time Waiting For Order:
      Mean: 94.745
      Std_Dev: 32.30340500628378
      Median: 93.0
      Mode: 103
    Total Distance:
      Mean: 1488.53
      Std_Dev: 298.35339632724146
      Median: 1471.5
      Mode: 1970

  Driver 3:
    Orders Delivered:
      Mean: 29.245
      Std_Dev: 5.380982716939351
      Median: 29.0
      Mode: 28
    Idle Time:
      Mean: 903.94
      Std_Dev: 111.36375712052822
      Median: 898.5
      Mode: 976
    Time Waiting For Order:
      Mean: 97.88
      Std_Dev: 33.41654679945251
      Median: 94.0
      Mode: 82
    Total Distance:
      Mean: 1510.89
      Std_Dev: 296.791657396228
      Median: 1514.5
      Mode: 1389

  Driver 4:
    Orders Delivered:
      Mean: 29.075
      Std_Dev: 5.540701670366309
      Median: 28.0
      Mode: 28
    Idle Time:
      Mean: 902.495
      Std_Dev: 119.56044485949357
      Median: 919.5
      Mode: 947
    Time Waiting For Order:
      Mean: 94.14
      Std_Dev: 31.717194075138487
      Median: 95.0
      Mode: 58
    Total Distance:
      Mean: 1492.55
      Std_Dev: 312.19668079593674
      Median: 1466.5
      Mode: 1249

  Driver 5:
    Orders Delivered:
      Mean: 28.71
      Std_Dev: 4.917916225394654
      Median: 29.0
      Mode: 31
    Idle Time:
      Mean: 916.475
      Std_Dev: 100.28304629896321
      Median: 914.0
      Mode: 909
    Time Waiting For Order:
      Mean: 98.08
      Std_Dev: 31.852842887252624
      Median: 97.0
      Mode: 123
    Total Distance:
      Mean: 1469.945
      Std_Dev: 282.549521279014
      Median: 1478.0
      Mode: 1553

  Driver 6:
    Orders Delivered:
      Mean: 28.77
      Std_Dev: 4.774630875785059
      Median: 29.0
      Mode: 29
    Idle Time:
      Mean: 914.195
      Std_Dev: 94.50897827719862
      Median: 923.0
      Mode: 956
    Time Waiting For Order:
      Mean: 97.895
      Std_Dev: 32.47020133907395
      Median: 98.0
      Mode: 79
    Total Distance:
      Mean: 1482.115
      Std_Dev: 271.1516582560394
      Median: 1445.0
      Mode: 1703

  Driver 7:
    Orders Delivered:
      Mean: 28.675
      Std_Dev: 5.047709876765898
      Median: 29.0
      Mode: 27
    Idle Time:
      Mean: 917.735
      Std_Dev: 109.24039900604538
      Median: 920.5
      Mode: 1008
    Time Waiting For Order:
      Mean: 96.64
      Std_Dev: 31.552502277949365
      Median: 94.5
      Mode: 91
    Total Distance:
      Mean: 1472.69
      Std_Dev: 288.224936291085
      Median: 1475.0
      Mode: 1591

  Driver 8:
    Orders Delivered:
      Mean: 28.625
      Std_Dev: 5.49585070757931
      Median: 28.0
      Mode: 27
    Idle Time:
      Mean: 917.96
      Std_Dev: 117.40259111280297
      Median: 933.5
      Mode: 877
    Time Waiting For Order:
      Mean: 97.895
      Std_Dev: 33.53765011147919
      Median: 95.0
      Mode: 89
    Total Distance:
      Mean: 1462.79
      Std_Dev: 286.68984268718
      Median: 1443.0
      Mode: 1488

  Driver 9:
    Orders Delivered:
      Mean: 28.775
      Std_Dev: 5.269191114393176
      Median: 29.0
      Mode: 25
    Idle Time:
      Mean: 908.915
      Std_Dev: 120.75623286191069
      Median: 916.5
      Mode: 936
    Time Waiting For Order:
      Mean: 94.685
      Std_Dev: 32.1063198607377
      Median: 92.0
      Mode: 79
    Total Distance:
      Mean: 1476.695
      Std_Dev: 296.9918887360394
      Median: 1449.0
      Mode: 1271

  Driver 10:
    Orders Delivered:
      Mean: 28.765
      Std_Dev: 4.993973868574003
      Median: 28.0
      Mode: 26
    Idle Time:
      Mean: 913.445
      Std_Dev: 110.13422254231425
      Median: 931.0
      Mode: 948
    Time Waiting For Order:
      Mean: 97.23
      Std_Dev: 33.6748734221823
      Median: 94.0
      Mode: 93
    Total Distance:
      Mean: 1484.39
      Std_Dev: 270.28123852757517
      Median: 1468.5
      Mode: 1515

