-------------------> Otimizador do Motorista com Menor Custo <-------------------

---> Configurações Gerais:
Número de execuções: 200
Seed de números aleatórios: 101010

---> Configurações do Cenário do Ambiente: Número de motoristas: 10
Número de estabelecimentos: 10
Número de pedidos: 288
Número de clientes: 288
Tamanho do grid do mapa: 50
Objetivo da recompensa: 1
Max Time Step: 2880
Geração de clientes e pedidos: lambda time: 2 de 10 em 10 segundos
Porcentagem de alocação de motoristas: 0.7
Execução 174: Soma das Recompensas = -9072
Execução 175: Soma das Recompensas = -7515
Execução 176: Soma das Recompensas = -9596
Execução 177: Soma das Recompensas = -9577
Execução 178: Soma das Recompensas = -8038
Execução 179: Soma das Recompensas = -9109
Execução 180: Soma das Recompensas = -8142
Execução 181: Soma das Recompensas = -10045
Execução 182: Soma das Recompensas = -8481
Execução 183: Soma das Recompensas = -8396
Execução 184: Soma das Recompensas = -9437
Execução 185: Soma das Recompensas = -7726
Execução 186: Soma das Recompensas = -7954
Execução 187: Soma das Recompensas = -8169
Execução 188: Soma das Recompensas = -9212
Execução 189: Soma das Recompensas = -9231
Execução 190: Soma das Recompensas = -7811
Execução 191: Soma das Recompensas = -8420
Execução 192: Soma das Recompensas = -8470
Execução 193: Soma das Recompensas = -7969
Execução 194: Soma das Recompensas = -8904
Execução 195: Soma das Recompensas = -8472
Execução 196: Soma das Recompensas = -9382
Execução 197: Soma das Recompensas = -8602
Execução 198: Soma das Recompensas = -9613
Execução 199: Soma das Recompensas = -8912
Execução 200: Soma das Recompensas = -8859

---> Média das somas das recompensas: -8708.25

---> Estatísticas Finais:
Establishments:
  Establishment 1:
    Orders Fulfilled:
      Mean: 28.785
      Std_Dev: 4.889660008630457
      Median: 29.0
      Mode: 29
    Idle Time:
      Mean: 672.265
      Std_Dev: 114.42121645481663
      Median: 669.5
      Mode: 742
    Active Time:
      Mean: 831.815
      Std_Dev: 113.24306060417125
      Median: 838.5
      Mode: 854
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 2:
    Orders Fulfilled:
      Mean: 29.09
      Std_Dev: 4.793944096461702
      Median: 29.0
      Mode: 30
    Idle Time:
      Mean: 678.5
      Std_Dev: 121.1242337437063
      Median: 681.5
      Mode: 642
    Active Time:
      Mean: 825.58
      Std_Dev: 120.70610423669551
      Median: 822.0
      Mode: 885
    Max Orders In Queue:
      Mean: 1.005
      Std_Dev: 0.07053367989832945
      Median: 1.0
      Mode: 1

  Establishment 3:
    Orders Fulfilled:
      Mean: 28.74
      Std_Dev: 4.698127286483413
      Median: 29.0
      Mode: 30
    Idle Time:
      Mean: 680.655
      Std_Dev: 111.28879537042351
      Median: 672.5
      Mode: 608
    Active Time:
      Mean: 823.425
      Std_Dev: 109.04299324119822
      Median: 832.5
      Mode: 816
    Max Orders In Queue:
      Mean: 1.005
      Std_Dev: 0.07053367989832945
      Median: 1.0
      Mode: 1

  Establishment 4:
    Orders Fulfilled:
      Mean: 28.655
      Std_Dev: 5.358728860466818
      Median: 29.0
      Mode: 30
    Idle Time:
      Mean: 685.595
      Std_Dev: 124.89459946290712
      Median: 682.5
      Mode: 558
    Active Time:
      Mean: 818.485
      Std_Dev: 123.3112718894749
      Median: 828.5
      Mode: 849
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 5:
    Orders Fulfilled:
      Mean: 28.505
      Std_Dev: 5.057664975065075
      Median: 29.0
      Mode: 30
    Idle Time:
      Mean: 680.655
      Std_Dev: 114.2174941723027
      Median: 664.5
      Mode: 651
    Active Time:
      Mean: 823.425
      Std_Dev: 112.94062322742867
      Median: 837.0
      Mode: 873
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 6:
    Orders Fulfilled:
      Mean: 28.99
      Std_Dev: 4.903050071129194
      Median: 29.0
      Mode: 29
    Idle Time:
      Mean: 674.96
      Std_Dev: 118.10587792315843
      Median: 680.0
      Mode: 691
    Active Time:
      Mean: 829.12
      Std_Dev: 115.96376847964196
      Median: 826.0
      Mode: 723
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 7:
    Orders Fulfilled:
      Mean: 28.75
      Std_Dev: 5.004747745890896
      Median: 29.0
      Mode: 28
    Idle Time:
      Mean: 674.465
      Std_Dev: 116.74081880387854
      Median: 675.0
      Mode: 666
    Active Time:
      Mean: 829.615
      Std_Dev: 115.18075696486805
      Median: 829.5
      Mode: 780
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 8:
    Orders Fulfilled:
      Mean: 29.15
      Std_Dev: 5.012733785071775
      Median: 29.0
      Mode: 25
    Idle Time:
      Mean: 667.63
      Std_Dev: 118.95164185499921
      Median: 665.5
      Mode: 676
    Active Time:
      Mean: 836.45
      Std_Dev: 117.90813161101316
      Median: 839.0
      Mode: 864
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 9:
    Orders Fulfilled:
      Mean: 29.135
      Std_Dev: 4.829780015694296
      Median: 29.0
      Mode: 29
    Idle Time:
      Mean: 676.955
      Std_Dev: 111.80461964963702
      Median: 682.0
      Mode: 694
    Active Time:
      Mean: 827.125
      Std_Dev: 111.37427609192349
      Median: 826.5
      Mode: 752
    Max Orders In Queue:
      Mean: 1.005
      Std_Dev: 0.07053367989832944
      Median: 1.0
      Mode: 1

  Establishment 10:
    Orders Fulfilled:
      Mean: 28.2
      Std_Dev: 4.8559242168715935
      Median: 28.0
      Mode: 25
    Idle Time:
      Mean: 689.01
      Std_Dev: 119.62365944912402
      Median: 704.0
      Mode: 626
    Active Time:
      Mean: 815.07
      Std_Dev: 117.88920688510886
      Median: 804.5
      Mode: 748
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

Drivers:
  Driver 1:
    Orders Delivered:
      Mean: 30.33
      Std_Dev: 14.442337068494142
      Median: 30.5
      Mode: 27
    Idle Time:
      Mean: 969.37
      Std_Dev: 241.89165570560715
      Median: 959.5
      Mode: 827
    Time Waiting For Order:
      Mean: 155.565
      Std_Dev: 69.82983441910771
      Median: 163.0
      Mode: 0
    Total Distance:
      Mean: 1093.26
      Std_Dev: 526.9519165920169
      Median: 1077.0
      Mode: 0

  Driver 2:
    Orders Delivered:
      Mean: 29.1
      Std_Dev: 15.296404806358911
      Median: 30.0
      Mode: 31
    Idle Time:
      Mean: 994.005
      Std_Dev: 249.92825965664628
      Median: 967.5
      Mode: 921
    Time Waiting For Order:
      Mean: 150.09
      Std_Dev: 70.47873367193823
      Median: 153.0
      Mode: 0
    Total Distance:
      Mean: 1020.325
      Std_Dev: 522.5411078326757
      Median: 1051.5
      Mode: 0

  Driver 3:
    Orders Delivered:
      Mean: 30.735
      Std_Dev: 14.433806670452531
      Median: 31.0
      Mode: 22
    Idle Time:
      Mean: 957.13
      Std_Dev: 243.23999074987648
      Median: 941.5
      Mode: 946
    Time Waiting For Order:
      Mean: 164.4
      Std_Dev: 71.17661132703635
      Median: 169.5
      Mode: 158
    Total Distance:
      Mean: 1090.385
      Std_Dev: 516.5119522092398
      Median: 1126.0
      Mode: 0

  Driver 4:
    Orders Delivered:
      Mean: 29.745
      Std_Dev: 13.215141883460804
      Median: 30.0
      Mode: 41
    Idle Time:
      Mean: 975.375
      Std_Dev: 225.3016075730486
      Median: 960.5
      Mode: 774
    Time Waiting For Order:
      Mean: 156.405
      Std_Dev: 69.2935132245436
      Median: 164.0
      Mode: 172
    Total Distance:
      Mean: 1054.7
      Std_Dev: 457.54894820117335
      Median: 1070.5
      Mode: 0

  Driver 5:
    Orders Delivered:
      Mean: 29.045
      Std_Dev: 14.232110700806118
      Median: 29.0
      Mode: 23
    Idle Time:
      Mean: 989.915
      Std_Dev: 238.53393422110824
      Median: 991.5
      Mode: 669
    Time Waiting For Order:
      Mean: 151.46
      Std_Dev: 68.18532393411355
      Median: 156.0
      Mode: 0
    Total Distance:
      Mean: 1033.265
      Std_Dev: 510.8605531600575
      Median: 986.0
      Mode: 0

  Driver 6:
    Orders Delivered:
      Mean: 28.595
      Std_Dev: 14.742149605807153
      Median: 29.0
      Mode: 29
    Idle Time:
      Mean: 998.665
      Std_Dev: 241.4803362077335
      Median: 980.0
      Mode: 1193
    Time Waiting For Order:
      Mean: 151.39
      Std_Dev: 68.22945038617854
      Median: 157.0
      Mode: 163
    Total Distance:
      Mean: 1019.665
      Std_Dev: 530.0650457962684
      Median: 1026.5
      Mode: 0

  Driver 7:
    Orders Delivered:
      Mean: 28.42
      Std_Dev: 14.50357197382769
      Median: 29.0
      Mode: 34
    Idle Time:
      Mean: 1003.365
      Std_Dev: 243.34075239260687
      Median: 978.5
      Mode: 900
    Time Waiting For Order:
      Mean: 148.89
      Std_Dev: 68.0256414890738
      Median: 159.0
      Mode: 0
    Total Distance:
      Mean: 1001.435
      Std_Dev: 518.896681214093
      Median: 993.5
      Mode: 0

  Driver 8:
    Orders Delivered:
      Mean: 26.635
      Std_Dev: 13.262419651028992
      Median: 28.0
      Mode: 28
    Idle Time:
      Mean: 1026.65
      Std_Dev: 225.12713630302324
      Median: 985.5
      Mode: 1003
    Time Waiting For Order:
      Mean: 144.59
      Std_Dev: 68.93433034417612
      Median: 152.0
      Mode: 0
    Total Distance:
      Mean: 940.855
      Std_Dev: 468.0804674145248
      Median: 954.5
      Mode: 0

  Driver 9:
    Orders Delivered:
      Mean: 27.725
      Std_Dev: 14.638967689014141
      Median: 29.0
      Mode: 37
    Idle Time:
      Mean: 1013.505
      Std_Dev: 243.07500894785545
      Median: 983.0
      Mode: 1055
    Time Waiting For Order:
      Mean: 147.63
      Std_Dev: 72.22764775347457
      Median: 158.0
      Mode: 0
    Total Distance:
      Mean: 982.84
      Std_Dev: 509.8161378379464
      Median: 1022.5
      Mode: 0

  Driver 10:
    Orders Delivered:
      Mean: 27.67
      Std_Dev: 14.140406641960478
      Median: 28.5
      Mode: 31
    Idle Time:
      Mean: 1012.985
      Std_Dev: 230.1723153965307
      Median: 985.5
      Mode: 665
    Time Waiting For Order:
      Mean: 150.205
      Std_Dev: 69.34344219174586
      Median: 158.5
      Mode: 0
    Total Distance:
      Mean: 976.685
      Std_Dev: 478.2014489469893
      Median: 1014.5
      Mode: 0

