-------------------> Otimizador do Primeiro Motorista <-------------------

---> Configurações Gerais:
Número de execuções: 200
Seed de números aleatórios: 101010

---> Configurações do Cenário do Ambiente: Número de motoristas: 10
Número de estabelecimentos: 10
Número de pedidos: 288
Número de clientes: 288
Tamanho do grid do mapa: 50
Objetivo da recompensa: 1
Max Time Step: 2880
Geração de clientes e pedidos: lambda time: 2 de 10 em 10 segundos
Porcentagem de alocação de motoristas: 0.7
Execução 175: Soma das Recompensas = -156450
Execução 176: Soma das Recompensas = -165977
Execução 177: Soma das Recompensas = -183020
Execução 178: Soma das Recompensas = -185726
Execução 179: Soma das Recompensas = -155339
Execução 180: Soma das Recompensas = -149265
Execução 181: Soma das Recompensas = -207676
Execução 182: Soma das Recompensas = -152639
Execução 183: Soma das Recompensas = -112822
Execução 184: Soma das Recompensas = -166872
Execução 185: Soma das Recompensas = -178666
Execução 186: Soma das Recompensas = -160724
Execução 187: Soma das Recompensas = -157576
Execução 188: Soma das Recompensas = -150594
Execução 189: Soma das Recompensas = -180081
Execução 190: Soma das Recompensas = -248296
Execução 191: Soma das Recompensas = -186354
Execução 192: Soma das Recompensas = -170663
Execução 193: Soma das Recompensas = -222527
Execução 194: Soma das Recompensas = -143806
Execução 195: Soma das Recompensas = -197301
Execução 196: Soma das Recompensas = -158340
Execução 197: Soma das Recompensas = -169908
Execução 198: Soma das Recompensas = -184228
Execução 199: Soma das Recompensas = -159669
Execução 200: Soma das Recompensas = -193204

---> Média das somas das recompensas: -171201.52

---> Estatísticas Finais:
Establishments:
  Establishment 1:
    Orders Fulfilled:
      Mean: 28.84
      Std_Dev: 4.822281617657766
      Median: 29.0
      Mode: 30
    Idle Time:
      Mean: 2043.865
      Std_Dev: 118.36349426660232
      Median: 2037.0
      Mode: 1941
    Active Time:
      Mean: 835.135
      Std_Dev: 118.36349426660232
      Median: 842.0
      Mode: 938
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 2:
    Orders Fulfilled:
      Mean: 29.165
      Std_Dev: 4.867008835003282
      Median: 29.0
      Mode: 30
    Idle Time:
      Mean: 2038.375
      Std_Dev: 113.79606484848235
      Median: 2036.5
      Mode: 2126
    Active Time:
      Mean: 840.625
      Std_Dev: 113.79606484848235
      Median: 842.5
      Mode: 753
    Max Orders In Queue:
      Mean: 1.005
      Std_Dev: 0.07053367989832943
      Median: 1.0
      Mode: 1

  Establishment 3:
    Orders Fulfilled:
      Mean: 28.82
      Std_Dev: 5.010748447088519
      Median: 29.0
      Mode: 28
    Idle Time:
      Mean: 2048.91
      Std_Dev: 115.83312091107621
      Median: 2044.5
      Mode: 1953
    Active Time:
      Mean: 830.09
      Std_Dev: 115.83312091107621
      Median: 834.5
      Mode: 926
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 4:
    Orders Fulfilled:
      Mean: 28.57
      Std_Dev: 4.918851491964359
      Median: 29.0
      Mode: 30
    Idle Time:
      Mean: 2053.595
      Std_Dev: 123.22341893893385
      Median: 2036.5
      Mode: 2029
    Active Time:
      Mean: 825.405
      Std_Dev: 123.22341893893385
      Median: 842.5
      Mode: 850
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 5:
    Orders Fulfilled:
      Mean: 28.705
      Std_Dev: 5.2723784955179385
      Median: 29.0
      Mode: 30
    Idle Time:
      Mean: 2051.69
      Std_Dev: 116.73702882975908
      Median: 2051.0
      Mode: 2136
    Active Time:
      Mean: 827.31
      Std_Dev: 116.73702882975908
      Median: 828.0
      Mode: 743
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 6:
    Orders Fulfilled:
      Mean: 28.39
      Std_Dev: 4.851587369098901
      Median: 28.0
      Mode: 27
    Idle Time:
      Mean: 2052.035
      Std_Dev: 117.52856578296189
      Median: 2045.0
      Mode: 2133
    Active Time:
      Mean: 826.965
      Std_Dev: 117.52856578296189
      Median: 834.0
      Mode: 746
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 7:
    Orders Fulfilled:
      Mean: 29.885
      Std_Dev: 4.588221332935019
      Median: 30.0
      Mode: 31
    Idle Time:
      Mean: 2030.815
      Std_Dev: 108.56482291700199
      Median: 2021.5
      Mode: 1985
    Active Time:
      Mean: 848.185
      Std_Dev: 108.56482291700199
      Median: 857.5
      Mode: 894
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 8:
    Orders Fulfilled:
      Mean: 28.53
      Std_Dev: 4.9253527792433305
      Median: 28.0
      Mode: 26
    Idle Time:
      Mean: 2063.225
      Std_Dev: 115.73743722322523
      Median: 2061.0
      Mode: 2082
    Active Time:
      Mean: 815.775
      Std_Dev: 115.73743722322523
      Median: 818.0
      Mode: 797
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 9:
    Orders Fulfilled:
      Mean: 28.865
      Std_Dev: 4.983650770268719
      Median: 29.0
      Mode: 28
    Idle Time:
      Mean: 2050.55
      Std_Dev: 119.06434184927072
      Median: 2041.0
      Mode: 2079
    Active Time:
      Mean: 828.45
      Std_Dev: 119.06434184927072
      Median: 838.0
      Mode: 800
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

  Establishment 10:
    Orders Fulfilled:
      Mean: 28.23
      Std_Dev: 4.898683496614167
      Median: 28.0
      Mode: 29
    Idle Time:
      Mean: 2063.78
      Std_Dev: 109.64101239955785
      Median: 2065.5
      Mode: 2010
    Active Time:
      Mean: 815.22
      Std_Dev: 109.64101239955785
      Median: 813.5
      Mode: 869
    Max Orders In Queue:
      Mean: 1.0
      Std_Dev: 0.0
      Median: 1.0
      Mode: 1

Drivers:
  Driver 1:
    Orders Delivered:
      Mean: 161.16
      Std_Dev: 17.17947612705347
      Median: 163.0
      Mode: 177
    Idle Time:
      Mean: 29.055
      Std_Dev: 5.248997523337194
      Median: 29.0
      Mode: 29
    Time Waiting For Order:
      Mean: 2.59
      Std_Dev: 3.2972564352807017
      Median: 0.0
      Mode: 0
    Total Distance:
      Mean: 7654.36
      Std_Dev: 781.3004610263583
      Median: 7688.0
      Mode: 8770

  Driver 2:
    Orders Delivered:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Idle Time:
      Mean: 2879.0
      Std_Dev: 0.0
      Median: 2879.0
      Mode: 2879
    Time Waiting For Order:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Total Distance:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0

  Driver 3:
    Orders Delivered:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Idle Time:
      Mean: 2879.0
      Std_Dev: 0.0
      Median: 2879.0
      Mode: 2879
    Time Waiting For Order:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Total Distance:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0

  Driver 4:
    Orders Delivered:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Idle Time:
      Mean: 2879.0
      Std_Dev: 0.0
      Median: 2879.0
      Mode: 2879
    Time Waiting For Order:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Total Distance:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0

  Driver 5:
    Orders Delivered:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Idle Time:
      Mean: 2879.0
      Std_Dev: 0.0
      Median: 2879.0
      Mode: 2879
    Time Waiting For Order:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Total Distance:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0

  Driver 6:
    Orders Delivered:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Idle Time:
      Mean: 2879.0
      Std_Dev: 0.0
      Median: 2879.0
      Mode: 2879
    Time Waiting For Order:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Total Distance:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0

  Driver 7:
    Orders Delivered:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Idle Time:
      Mean: 2879.0
      Std_Dev: 0.0
      Median: 2879.0
      Mode: 2879
    Time Waiting For Order:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Total Distance:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0

  Driver 8:
    Orders Delivered:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Idle Time:
      Mean: 2879.0
      Std_Dev: 0.0
      Median: 2879.0
      Mode: 2879
    Time Waiting For Order:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Total Distance:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0

  Driver 9:
    Orders Delivered:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Idle Time:
      Mean: 2879.0
      Std_Dev: 0.0
      Median: 2879.0
      Mode: 2879
    Time Waiting For Order:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Total Distance:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0

  Driver 10:
    Orders Delivered:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Idle Time:
      Mean: 2879.0
      Std_Dev: 0.0
      Median: 2879.0
      Mode: 2879
    Time Waiting For Order:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0
    Total Distance:
      Mean: 0.0
      Std_Dev: 0.0
      Median: 0.0
      Mode: 0

